#
# 3-day summary product time series for bostoncommon
#
# Site: bostoncommon
# Veg Type: DB
# ROI ID Number: 0001
# Lat: 42.355912
# Lon: -71.064145
# Elev: 10
# UTC Offset: -5
# Image Count Threshold: 1
# Aggregation Period: 3
# Solar Elevation Min: 10.0
# Time of Day Min: 00:00:00
# Time of Day Max: 23:59:59
# ROI Brightness Min: 100
# ROI Brightness Max: 665
# Creation Date: 2017-02-20
# Creation Time: 09:55:55
# Update Date: 2017-04-18
# Update Time: 05:17:40
# Final Processing Date: 2017-04-18
# Final Processing Time: 17:22:08
#
date,year,doy,image_count,midday_filename,midday_r,midday_g,midday_b,midday_gcc,midday_rcc,r_mean,r_std,g_mean,g_std,b_mean,b_std,gcc_mean,gcc_std,gcc_50,gcc_75,gcc_90,rcc_mean,rcc_std,rcc_50,rcc_75,rcc_90,max_solar_elev,snow_flag,outlierflag_gcc_mean,outlierflag_gcc_50,outlierflag_gcc_75,outlierflag_gcc_90,smooth_gcc_mean,smooth_gcc_50,smooth_gcc_75,smooth_gcc_90,smooth_rcc_mean,smooth_rcc_50,smooth_rcc_75,smooth_rcc_90,smooth_ci_gcc_mean,smooth_ci_gcc_50,smooth_ci_gcc_75,smooth_ci_gcc_90,smooth_ci_rcc_mean,smooth_ci_rcc_50,smooth_ci_rcc_75,smooth_ci_rcc_90,int_flag
2010-02-04,2010,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.37733,0.3786,0.38095,0.38429,0.29698,0.29764,0.31844,0.3288,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2010-02-07,2010,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.377,0.37831,0.381,0.38426,0.29776,0.29867,0.31848,0.32939,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2010-02-10,2010,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.37676,0.37808,0.38103,0.38421,0.29863,0.29984,0.31876,0.33011,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2010-02-13,2010,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.3766,0.37792,0.38103,0.38414,0.29959,0.30114,0.31926,0.33094,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2010-02-16,2010,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.37652,0.37781,0.38102,0.38407,0.30058,0.30253,0.31991,0.33184,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2010-02-19,2010,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.37651,0.37776,0.38103,0.38402,0.3016,0.30399,0.32069,0.33278,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2010-02-22,2010,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.37662,0.37779,0.38102,0.38398,0.30268,0.30556,0.32168,0.33383,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2010-02-25,2010,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.37684,0.37788,0.38098,0.38393,0.30383,0.30725,0.32286,0.335,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2010-02-28,2010,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.37702,0.37799,0.38101,0.38395,0.30494,0.30894,0.32408,0.33612,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2010-03-03,2010,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.37712,0.37812,0.38117,0.38411,0.30608,0.31077,0.32554,0.33732,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2010-03-06,2010,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.37717,0.37827,0.3814,0.38432,0.30726,0.31277,0.32726,0.33862,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2010-03-09,2010,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.37715,0.37842,0.3816,0.38451,0.30836,0.31463,0.32878,0.33975,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2010-03-12,2010,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.37691,0.37849,0.38167,0.38456,0.30919,0.3163,0.32996,0.34057,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2010-03-15,2010,74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.37656,0.37855,0.38172,0.38459,0.30985,0.31795,0.33103,0.34126,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2010-03-18,2010,77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.37649,0.3788,0.38194,0.38483,0.31073,0.31954,0.33214,0.34203,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2010-03-21,2010,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.37678,0.3793,0.38239,0.38535,0.31178,0.32095,0.3332,0.34276,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2010-03-24,2010,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.37731,0.37995,0.38298,0.38605,0.31282,0.32219,0.33418,0.34339,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2010-03-27,2010,86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.37806,0.38076,0.38377,0.38691,0.31401,0.32348,0.33523,0.34412,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2010-03-30,2010,89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.37897,0.38162,0.38462,0.38777,0.31654,0.3259,0.33739,0.34616,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2010-04-02,2010,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.38005,0.38259,0.38557,0.38869,0.32002,0.32906,0.34027,0.34907,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2010-04-05,2010,95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.38144,0.38387,0.38689,0.38999,0.32223,0.33095,0.34197,0.35065,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2010-04-08,2010,98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.38303,0.38534,0.38845,0.39153,0.32176,0.3287,0.34112,0.34863,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2010-04-11,2010,101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.38483,0.38701,0.39028,0.39334,0.31975,0.32354,0.33876,0.34433,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2010-04-14,2010,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.38723,0.38932,0.39277,0.39588,0.31784,0.31957,0.33662,0.34079,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2010-04-17,2010,107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.40015,0.39987,0.40351,0.40581,0.31565,0.31693,0.33482,0.33849,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2010-04-20,2010,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.42348,0.41875,0.42255,0.4232,0.31249,0.31385,0.33241,0.33581,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2010-04-23,2010,113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.44251,0.43513,0.43906,0.43865,0.3095,0.31169,0.32951,0.33276,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2010-04-26,2010,116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.45354,0.44601,0.44961,0.44879,0.30672,0.31,0.32618,0.32926,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2010-04-29,2010,119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.46047,0.45405,0.45738,0.45649,0.30406,0.30823,0.32296,0.3259,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2010-05-02,2010,122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.46006,0.45699,0.4614,0.46167,0.30244,0.30744,0.32072,0.32365,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2010-05-05,2010,125,24,bostoncommon_2010_05_06_112648.jpg,72.69278,115.32083,66.70413,0.45274,0.28539,73.11705,6.01414,110.38843,5.38022,56.63319,5.06579,0.45985,0.00638,0.45885,0.46506,0.46662,0.30444,0.01837,0.30767,0.32101,0.32337,64.11303,NA,0,0,0,0,0.4556,0.45646,0.46251,0.46462,0.3017,0.30743,0.31933,0.32236,0.00552,0.00531,0.00475,0.00504,0.01446,0.01855,0.01652,0.01548,NA
2010-05-08,2010,128,143,bostoncommon_2010_05_08_115701.jpg,71.4503,112.40277,79.11003,0.42745,0.27171,72.41576,7.94605,110.40969,12.59688,64.84146,11.77882,0.44483,0.02645,0.45279,0.45877,0.46348,0.29337,0.02625,0.3037,0.31426,0.31823,65.10481,2,0,0,0,0,0.45223,0.45563,0.46239,0.46583,0.30103,0.30726,0.31808,0.32119,0.00325,0.00313,0.00279,0.00296,0.00974,0.0125,0.01114,0.01043,NA
2010-05-11,2010,131,140,bostoncommon_2010_05_11_115720.jpg,80.56292,113.28006,59.47957,0.44718,0.31803,75.6736,6.47226,112.87068,5.8022,61.9533,11.17853,0.45143,0.0173,0.45526,0.46572,0.46905,0.30244,0.02036,0.30705,0.31545,0.31913,65.87556,2,0,0,0,0,0.44943,0.45444,0.46133,0.4656,0.3004,0.30694,0.3169,0.3201,0.00295,0.00284,0.00254,0.00269,0.00775,0.00994,0.00885,0.0083,NA
2010-05-14,2010,134,140,bostoncommon_2010_05_14_115739.jpg,66.70377,107.8839,62.80486,0.45445,0.28099,75.32634,7.46319,112.17513,9.4703,62.84902,9.76095,0.44781,0.02112,0.4533,0.45785,0.46352,0.30106,0.02199,0.3109,0.3182,0.32062,66.60022,2,0,0,0,0,0.44739,0.45325,0.45973,0.46424,0.29913,0.3057,0.31526,0.31857,0.00294,0.00284,0.00253,0.00269,0.00714,0.00916,0.00816,0.00765,NA
2010-05-17,2010,137,143,bostoncommon_2010_05_17_115759.jpg,75.54687,111.31338,56.12288,0.45811,0.31091,74.89097,4.93355,112.239,6.16848,61.15495,8.88872,0.45245,0.01574,0.45659,0.46161,0.46671,0.30193,0.01564,0.30496,0.31243,0.31712,67.27684,2,0,0,0,0,0.44606,0.45213,0.45793,0.46224,0.29712,0.3034,0.31302,0.3165,0.00278,0.00268,0.0024,0.00254,0.00691,0.00887,0.0079,0.0074,NA
2010-05-20,2010,140,149,bostoncommon_2010_05_20_115818.jpg,78.21793,111.64677,58.21342,0.45005,0.3153,73.61215,7.96525,110.824,10.78392,70.97382,12.68643,0.43342,0.02484,0.4427,0.44983,0.45251,0.28856,0.0263,0.29411,0.31196,0.31464,67.90353,2,0,0,0,0,0.44467,0.45066,0.45609,0.4602,0.29512,0.30101,0.31071,0.31443,0.00283,0.00273,0.00244,0.00259,0.00712,0.00913,0.00813,0.00762,NA
2010-05-23,2010,143,132,bostoncommon_2010_05_23_115838.jpg,77.21311,113.01398,61.91266,0.44822,0.30623,74.40613,5.75155,111.97814,5.71631,64.30785,11.77727,0.44734,0.01752,0.45303,0.45789,0.46187,0.29723,0.02007,0.30432,0.30997,0.31383,68.47836,2,0,0,0,0,0.44292,0.44845,0.4541,0.45804,0.29304,0.29828,0.30811,0.31215,0.00265,0.00255,0.00228,0.00242,0.00706,0.00906,0.00807,0.00756,NA
2010-05-26,2010,146,145,bostoncommon_2010_05_26_115858.jpg,77.18464,114.97322,63.19669,0.45025,0.30226,75.81272,5.25255,113.0411,6.45846,66.26031,10.36286,0.44331,0.01611,0.44893,0.45165,0.45433,0.29765,0.02036,0.30241,0.30961,0.31451,68.99979,2,0,0,0,0,0.44115,0.44593,0.45202,0.45571,0.2907,0.29502,0.30512,0.30958,0.00262,0.00252,0.00226,0.00239,0.00682,0.00875,0.00779,0.0073,NA
2010-05-29,2010,149,140,bostoncommon_2010_05_29_115919.jpg,70.9921,108.77723,59.31889,0.45497,0.29693,74.35768,5.51697,112.47599,5.44315,67.68161,10.14869,0.44241,0.01295,0.44479,0.45118,0.45613,0.29251,0.01917,0.29926,0.3075,0.31071,69.46634,2,0,0,0,0,0.43943,0.44387,0.45027,0.45389,0.28869,0.29232,0.30257,0.30743,0.00279,0.00268,0.0024,0.00254,0.00684,0.00878,0.00782,0.00733,NA
2010-06-01,2010,152,143,bostoncommon_2010_06_01_115939.jpg,69.24555,111.41877,66.99623,0.44989,0.2796,68.49065,5.97963,109.13974,7.06452,75.63805,10.74991,0.43138,0.01762,0.43199,0.44566,0.44962,0.27057,0.01782,0.27077,0.28542,0.29252,69.87647,2,0,0,0,0,0.43764,0.44249,0.44902,0.453,0.28689,0.29001,0.30019,0.30559,0.00261,0.00251,0.00224,0.00238,0.00664,0.00852,0.00759,0.00711,NA
2010-06-04,2010,155,106,bostoncommon_2010_06_04_115958.jpg,76.4107,113.68621,64.17661,0.4471,0.30051,71.63751,5.57794,110.31539,7.80784,69.68729,10.45326,0.43858,0.02147,0.44546,0.4492,0.45231,0.2849,0.0166,0.28873,0.2992,0.30323,70.11785,2,0,0,0,0,0.43577,0.44134,0.44799,0.4525,0.28504,0.28762,0.2977,0.30373,0.00261,0.00251,0.00224,0.00238,0.00656,0.00842,0.0075,0.00703,NA
2010-06-07,2010,158,147,bostoncommon_2010_06_07_120023.jpg,77.38918,112.41798,64.17236,0.44263,0.30471,72.35909,6.56539,110.49995,9.76402,71.51232,10.95884,0.43429,0.02189,0.44191,0.4465,0.45147,0.28496,0.01985,0.28409,0.3007,0.30814,70.52171,2,0,0,0,0,0.4341,0.44018,0.44688,0.4517,0.28356,0.2858,0.29581,0.30232,0.00279,0.00268,0.0024,0.00254,0.00672,0.00863,0.00768,0.0072,NA
2010-06-10,2010,161,148,bostoncommon_2010_06_10_120042.jpg,73.73283,113.6012,70.57691,0.44047,0.28588,71.3372,6.7626,107.61117,11.05232,69.10471,9.53967,0.43368,0.02409,0.4419,0.44767,0.45336,0.28774,0.01144,0.28904,0.29378,0.3015,70.75458,2,0,0,0,0,0.43293,0.43917,0.44567,0.45048,0.28272,0.28488,0.29482,0.30159,0.00261,0.00251,0.00224,0.00238,0.00652,0.00837,0.00745,0.00698,NA
2010-06-13,2010,164,151,bostoncommon_2010_06_13_120101.jpg,69.79403,112.14631,74.47896,0.43736,0.27219,69.64752,6.79694,108.27599,10.27792,73.49623,9.92429,0.4307,0.02259,0.43837,0.44486,0.45109,0.27711,0.01327,0.27809,0.28554,0.29324,70.92609,2,0,0,0,0,0.43212,0.43836,0.44449,0.44917,0.28224,0.28449,0.29431,0.30128,0.00261,0.00251,0.00224,0.00238,0.00652,0.00837,0.00745,0.00698,NA
2010-06-16,2010,167,122,bostoncommon_2010_06_16_094619.jpg,71.50249,109.04635,67.96292,0.4388,0.28772,73.23684,5.36306,110.77998,7.13329,73.20123,10.49456,0.43109,0.01814,0.43534,0.44339,0.44701,0.28502,0.01557,0.28753,0.29849,0.30313,70.96972,2,0,0,0,0,0.43137,0.43736,0.44324,0.4477,0.28184,0.28421,0.29396,0.30108,0.00279,0.00268,0.0024,0.00254,0.00672,0.00863,0.00768,0.0072,NA
2010-06-19,2010,170,146,bostoncommon_2010_06_19_120143.jpg,73.71735,109.98092,66.48792,0.4396,0.29465,72.52589,5.15534,110.41381,5.4156,74.46855,10.52314,0.42941,0.01396,0.43362,0.43902,0.44188,0.28216,0.01893,0.28729,0.29459,0.30414,71.08401,2,0,0,0,0,0.43059,0.43568,0.44166,0.44554,0.28185,0.28475,0.29441,0.30147,0.00267,0.00257,0.0023,0.00244,0.0066,0.00847,0.00754,0.00707,NA
2010-06-22,2010,173,144,bostoncommon_2010_06_22_114659.jpg,71.17057,107.32297,64.99521,0.44077,0.2923,71.32555,6.86149,109.49409,8.33338,73.28613,12.08743,0.43098,0.01972,0.43663,0.44187,0.44598,0.28111,0.02327,0.28692,0.29521,0.30582,71.08612,2,0,0,0,0,0.42986,0.43402,0.44009,0.44338,0.282,0.28546,0.29504,0.30202,0.00279,0.00268,0.0024,0.00254,0.00672,0.00863,0.00768,0.0072,NA
2010-06-25,2010,176,125,bostoncommon_2010_06_25_120224.jpg,76.48167,111.9251,68.09264,0.43636,0.29817,72.49405,5.21179,110.30742,6.20846,72.87411,7.09764,0.43156,0.01253,0.43365,0.43883,0.44136,0.28353,0.01332,0.28486,0.29596,0.29971,71.0511,2,0,0,0,0,0.42911,0.433,0.43888,0.44203,0.28188,0.28552,0.2952,0.30219,0.00261,0.00251,0.00224,0.00238,0.00652,0.00837,0.00745,0.00698,NA
2010-06-28,2010,179,141,bostoncommon_2010_06_28_120243.jpg,70.61362,105.80573,64.02051,0.44005,0.29369,71.19175,5.89702,109.12298,7.12235,74.88286,9.36241,0.42789,0.01698,0.43091,0.43744,0.44081,0.27906,0.01627,0.27864,0.29345,0.30094,70.95418,2,0,0,0,0,0.4284,0.43222,0.43782,0.44101,0.28182,0.28564,0.29554,0.30247,0.00261,0.00251,0.00224,0.00238,0.00652,0.00837,0.00745,0.00698,NA
2010-07-01,2010,182,148,bostoncommon_2010_07_01_120304.jpg,77.85217,115.72413,74.29535,0.43201,0.29063,72.98497,5.31772,109.98085,6.00923,76.12149,14.14735,0.42513,0.01582,0.4309,0.4366,0.43856,0.28276,0.02487,0.29264,0.30075,0.30489,70.79576,2,0,0,0,0,0.42776,0.43155,0.43695,0.4402,0.28177,0.28571,0.29574,0.30271,0.00279,0.00268,0.0024,0.00254,0.00672,0.00863,0.00768,0.0072,NA
2010-07-04,2010,185,132,bostoncommon_2010_07_04_120325.jpg,70.88664,108.96164,70.04431,0.43603,0.28367,73.73621,4.51312,110.70029,5.16868,74.28479,12.1813,0.42845,0.01414,0.43273,0.43735,0.44087,0.28574,0.01981,0.29199,0.29924,0.30369,70.57642,2,0,0,0,0,0.42726,0.43106,0.43631,0.43961,0.28165,0.28549,0.29553,0.30269,0.00261,0.00251,0.00224,0.00238,0.00652,0.00837,0.00745,0.00698,NA
2010-07-07,2010,188,140,bostoncommon_2010_07_07_120345.jpg,70.99257,108.63143,72.70435,0.43052,0.28135,72.87788,5.56725,111.06355,4.80845,77.71555,10.64617,0.42495,0.01251,0.42811,0.43357,0.43766,0.2788,0.01951,0.28163,0.29226,0.30252,70.29694,2,0,0,0,0,0.42689,0.43077,0.43587,0.43924,0.28154,0.28512,0.29513,0.30256,0.00261,0.00251,0.00224,0.00238,0.00652,0.00837,0.00745,0.00698,NA
2010-07-10,2010,191,133,bostoncommon_2010_07_10_123407.jpg,69.11274,108.53309,74.02186,0.43126,0.27462,72.16379,5.93557,109.57977,5.47133,74.04501,11.86036,0.429,0.01227,0.43201,0.43706,0.44195,0.28264,0.02167,0.287,0.29967,0.30527,69.95844,2,0,0,0,0,0.42652,0.43048,0.43545,0.43886,0.28158,0.28508,0.29506,0.30271,0.00279,0.00268,0.0024,0.00254,0.00672,0.00863,0.00768,0.0072,NA
2010-07-13,2010,194,144,bostoncommon_2010_07_13_120426.jpg,75.57016,114.68758,74.43351,0.43329,0.2855,71.34035,6.29313,109.2346,8.45364,76.37276,10.31773,0.42521,0.01821,0.42972,0.43452,0.43745,0.27784,0.01703,0.27703,0.28816,0.30179,69.56227,2,0,0,0,0,0.42608,0.43011,0.43505,0.43842,0.28167,0.28538,0.29526,0.30323,0.00261,0.00251,0.00224,0.00238,0.00652,0.00837,0.00745,0.00698,NA
2010-07-16,2010,197,139,bostoncommon_2010_07_16_120447.jpg,69.52331,105.92792,68.89175,0.43352,0.28453,72.95675,4.39008,109.08371,6.12645,74.74264,9.72167,0.42514,0.01452,0.42948,0.43474,0.43608,0.28447,0.01363,0.28852,0.29468,0.29918,69.10994,2,0,0,0,0,0.42557,0.42971,0.43469,0.43795,0.28178,0.28578,0.29547,0.3039,0.00261,0.00251,0.00224,0.00238,0.00652,0.00837,0.00745,0.00698,NA
2010-07-19,2010,200,146,bostoncommon_2010_07_19_120508.jpg,61.26867,97.51647,60.77571,0.44414,0.27905,73.20516,5.34034,109.19873,6.08903,73.05924,9.06983,0.42779,0.01408,0.43172,0.43568,0.43928,0.28691,0.01798,0.28683,0.29757,0.3057,68.60312,2,0,0,0,0,0.42503,0.42926,0.43425,0.4374,0.28214,0.28631,0.29596,0.30465,0.00279,0.00268,0.0024,0.00254,0.00672,0.00863,0.00768,0.0072,NA
2010-07-22,2010,203,146,bostoncommon_2010_07_22_120528.jpg,71.71319,103.23318,62.45383,0.43485,0.30208,71.46736,6.03494,109.13027,6.124,77.18901,11.46191,0.42379,0.01439,0.42797,0.43315,0.43689,0.27762,0.02094,0.28173,0.29069,0.30501,68.04347,2,0,0,0,0,0.42444,0.42863,0.43367,0.43673,0.28298,0.28727,0.29712,0.30579,0.00261,0.00251,0.00224,0.00238,0.00652,0.00837,0.00745,0.00698,NA
2010-07-25,2010,206,139,bostoncommon_2010_07_25_120549.jpg,82.81359,117.59742,73.62957,0.42912,0.30219,73.00333,5.75357,109.73162,6.24493,77.28736,11.16603,0.42223,0.01522,0.42677,0.43255,0.43589,0.2812,0.02171,0.28679,0.29788,0.30302,67.43274,2,0,0,0,0,0.42386,0.4279,0.43302,0.43602,0.28413,0.28858,0.29874,0.30724,0.00261,0.00251,0.00224,0.00238,0.00652,0.00837,0.00745,0.00698,NA
2010-07-28,2010,209,145,bostoncommon_2010_07_28_120610.jpg,68.38872,105.72034,69.83268,0.43338,0.28035,73.96898,6.04636,109.99861,5.31364,76.51358,12.41431,0.42272,0.0135,0.42699,0.43239,0.43531,0.28466,0.0254,0.29467,0.30394,0.31098,66.77262,2,0,0,0,0,0.42342,0.42733,0.43246,0.43544,0.28517,0.2897,0.3001,0.30839,0.00279,0.00268,0.0024,0.00254,0.00672,0.00863,0.00768,0.0072,NA
2010-07-31,2010,212,135,bostoncommon_2010_07_31_120630.jpg,82.00781,114.50497,73.32111,0.42435,0.30392,75.08229,6.70491,110.66769,5.05005,76.49722,13.29226,0.42255,0.01177,0.42665,0.43095,0.43366,0.28703,0.0275,0.29874,0.30568,0.31231,66.06483,2,0,0,0,0,0.42331,0.42716,0.4321,0.43497,0.28635,0.2908,0.30145,0.30938,0.00261,0.00251,0.00224,0.00238,0.00652,0.00837,0.00745,0.00698,NA
2010-08-03,2010,215,137,bostoncommon_2010_08_03_120650.jpg,77.3757,112.60057,71.07716,0.43133,0.2964,74.61771,5.247,109.64438,5.82416,73.40678,9.02497,0.4257,0.01251,0.42893,0.43291,0.43499,0.28983,0.01753,0.29047,0.30181,0.31157,65.31109,2,0,0,0,0,0.42342,0.42726,0.43186,0.43459,0.28777,0.29205,0.30304,0.31045,0.00261,0.00251,0.00224,0.00238,0.00652,0.00837,0.00745,0.00698,NA
2010-08-06,2010,218,140,bostoncommon_2010_08_06_120711.jpg,74.10938,107.53783,66.52998,0.43331,0.29861,73.60808,5.73477,108.84884,6.67658,75.17238,9.52645,0.42266,0.01369,0.4248,0.43138,0.43416,0.28601,0.01893,0.28258,0.30108,0.31271,64.51328,2,0,0,0,0,0.42346,0.4273,0.43164,0.43436,0.28879,0.29297,0.30417,0.3112,0.00279,0.00268,0.0024,0.00254,0.00672,0.00863,0.00768,0.0072,NA
2010-08-09,2010,221,139,bostoncommon_2010_08_09_120731.jpg,81.42543,118.63056,80.66938,0.42259,0.29005,74.43873,6.80125,108.9867,8.13883,74.19518,11.00254,0.42314,0.01625,0.42785,0.43202,0.43593,0.28929,0.02139,0.29439,0.3063,0.31004,63.67355,2,0,0,0,0,0.4232,0.42705,0.43129,0.43431,0.28919,0.29313,0.30437,0.31119,0.00261,0.00251,0.00224,0.00238,0.00652,0.00837,0.00745,0.00698,NA
2010-08-12,2010,224,138,bostoncommon_2010_08_12_115248.jpg,77.14281,110.21637,71.17086,0.42632,0.29839,75.84513,5.74751,108.47174,7.45549,72.74587,9.50904,0.4219,0.01437,0.42625,0.42906,0.43163,0.29542,0.01909,0.30122,0.30807,0.31276,62.79397,2,0,0,0,0,0.42262,0.42649,0.43075,0.43429,0.28938,0.29292,0.30413,0.31076,0.00261,0.00251,0.00224,0.00238,0.00652,0.00837,0.00745,0.00698,NA
